Building wheels for collected packages: open-spiel
  Building wheel for open-spiel (pyproject.toml) ... error
  error: subprocess-exited-with-error

  × Building wheel for open-spiel (pyproject.toml) did not run successfully.
  │ exit code: 1
      copying open_spiel\python\games\tic_tac_toe_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      creating build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\boltzmann_dqn.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\boltzmann_dqn_jax_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\deep_cfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\deep_cfr_jax_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\dqn.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\dqn_jax_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\nfsp.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\nfsp_jax_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\opponent_shaping.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\opponent_shaping_jax_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\policy_gradient.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\policy_gradient_jax_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      copying open_spiel\python\jax\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\jax
      creating build\lib.win-amd64-cpython-311\open_spiel\python\mfg
      copying open_spiel\python\mfg\distribution.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg
      copying open_spiel\python\mfg\tabular_distribution.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg
      copying open_spiel\python\mfg\utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg
      copying open_spiel\python\mfg\value.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg
      copying open_spiel\python\mfg\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\mfg
      creating build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\deep_cfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\deep_cfr_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\dqn.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\dqn_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\eva.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\eva_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\neurd.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\neurd_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\policy_gradient.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\policy_gradient_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\ppo.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\ppo_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\rcfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\rcfr_pytorch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      copying open_spiel\python\pytorch\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\pytorch
      creating build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\bot_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_bargaining_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_blackjack_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_bridge_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_chess_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_connect_four_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_crazy_eights_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_euchre_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_gin_rummy_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_go_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_sim_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\games_tic_tac_toe_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\game_transforms_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\matrix_game_utils_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\nfg_game_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\nfg_writer_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\observation_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\policy_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\pyspiel_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\rl_environment_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\sampled_stochastic_games_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\tensor_game_utils_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      copying open_spiel\python\tests\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\tests
      creating build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\app.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\data_logger.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\file_logger.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\file_logger_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\file_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\gfile.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\lru_cache.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\lru_cache_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\metrics.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\metrics_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\replay_buffer.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\replay_buffer_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\reservoir_buffer.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\shared_value.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\spawn.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\spawn_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\stats.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\training.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      copying open_spiel\python\utils\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\utils
      creating build\lib.win-amd64-cpython-311\open_spiel\python\visualizations
      copying open_spiel\python\visualizations\treeviz.py -> build\lib.win-amd64-cpython-311\open_spiel\python\visualizations
      copying open_spiel\python\visualizations\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\visualizations
      creating build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\approval.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\approval_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\base.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\base_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\borda.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\borda_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\copeland.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\copeland_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\elo.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\elo_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\kemeny_young.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\kemeny_young_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\maximal_lotteries.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\maximal_lotteries_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\pairwise_helpers.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\plurality.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\plurality_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\preflib_util.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\preflib_util_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\ranked_pairs.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\ranked_pairs_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\schulze.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\schulze_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\soft_condorcet_optimization.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\soft_condorcet_optimization_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\stv.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\stv_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      copying open_spiel\python\voting\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\voting
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils
      copying open_spiel\python\algorithms\adidas_utils\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      copying open_spiel\python\algorithms\alpha_zero\alpha_zero.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      copying open_spiel\python\algorithms\alpha_zero\analysis.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      copying open_spiel\python\algorithms\alpha_zero\evaluator.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      copying open_spiel\python\algorithms\alpha_zero\evaluator_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      copying open_spiel\python\algorithms\alpha_zero\export_model.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      copying open_spiel\python\algorithms\alpha_zero\model.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      copying open_spiel\python\algorithms\alpha_zero\model_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      copying open_spiel\python\algorithms\alpha_zero\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\alpha_zero
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\abstract_meta_trainer.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\best_response_oracle.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\best_response_oracle_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\meta_strategies.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\optimization_oracle.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\psro_v2.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\rl_oracle.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\rl_policy.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\strategy_selectors.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\strategy_selectors_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      copying open_spiel\python\algorithms\psro_v2\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\psro_v2
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\games
      copying open_spiel\python\algorithms\adidas_utils\games\big.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\games
      copying open_spiel\python\algorithms\adidas_utils\games\gamut.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\games
      copying open_spiel\python\algorithms\adidas_utils\games\pyspiel_tensor_game.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\games
      copying open_spiel\python\algorithms\adidas_utils\games\small.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\games
      copying open_spiel\python\algorithms\adidas_utils\games\small_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\games
      copying open_spiel\python\algorithms\adidas_utils\games\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\games
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers
      copying open_spiel\python\algorithms\adidas_utils\helpers\misc.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers
      copying open_spiel\python\algorithms\adidas_utils\helpers\simplex.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers
      copying open_spiel\python\algorithms\adidas_utils\helpers\simplex_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers
      copying open_spiel\python\algorithms\adidas_utils\helpers\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers
      copying open_spiel\python\algorithms\adidas_utils\solvers\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric\exploitability.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric\exploitability_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric\game_runner.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric\updates.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\nonsymmetric
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\symmetric\exploitability.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\symmetric\exploitability_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\symmetric\game_runner.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\symmetric\updates.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\symmetric\utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\symmetric\utils_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\helpers\symmetric\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\helpers\symmetric
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\adam.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\adam_anneal.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\ate.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\ate_anneal.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\ate_poly.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\ate_regmatch.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\ped.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\pg.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\qre.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\qre_anneal.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\regmatch.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\sgd.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\solvers_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\nonsymmetric
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\adam.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\adam_anneal.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\ate.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\ate_anneal.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\ped.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\pg.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\qre.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\qre_anneal.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\qre_anneal_noaux.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\regmatch.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\sgd.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\solvers_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      copying open_spiel\python\algorithms\adidas_utils\solvers\symmetric\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms\adidas_utils\solvers\symmetric
      creating build\lib.win-amd64-cpython-311\open_spiel\python\egt\examples
      copying open_spiel\python\egt\examples\alpharank_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt\examples
      copying open_spiel\python\egt\examples\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt\examples
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games
      copying open_spiel\python\games\chat_games\chat_game_base.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games
      copying open_spiel\python\games\chat_games\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_debate.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_debate_fixed.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_fixed_mock.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_rnd_mock.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_rwneg.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_schedule_meeting.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_schedule_meeting_w_dow.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_schedule_meeting_w_dow_fixed.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_schedule_meeting_w_tone.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_schedule_meeting_w_tone_fixed.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_trade_fruit.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_trade_fruit_w_tone.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\config_trade_fruit_w_tone_fixed.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      copying open_spiel\python\games\chat_games\configs\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\configs
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs
      copying open_spiel\python\games\chat_games\envs\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\utils
      copying open_spiel\python\games\chat_games\utils\logging_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\utils
      copying open_spiel\python\games\chat_games\utils\test_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\utils
      copying open_spiel\python\games\chat_games\utils\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\utils
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\base_envs_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
      copying open_spiel\python\games\chat_games\envs\base_envs\debate_with_style_info.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games\chat_games\envs\base_envs
